날짜(월별),처리건수(천건),처리금액(십억원)
Jun-97,18,41
Jul-97,62,176
Aug-97,86,221
Sep-97,104,244
Oct-97,115,288
Nov-97,119,294
Dec-97,137,372
Jan-98,119,300.4
Feb-98,131,324.5
Mar-98,149,340.1
Apr-98,149,347
May-98,152,356.7
Jun-98,148,340.1
Jul-98,96,269.1
Aug-98,93,235.2
Sep-98,101,248.6
Oct-98,114,268
Nov-98,101,257.5
Dec-98,111,337.9
Jan-99,102,257.7
Feb-99,93,227.8
Mar-99,101,286.4
Apr-99,98,271.3
May-99,96,264.9
Jun-99,96,288.7
Jul-99,97,306.2
Aug-99,99,303.1
Sep-99,100,306.6
Oct-99,104,259
Nov-99,107,283
Dec-99,105,313.3
Jan-00,102,293.7
Feb-00,101,297.6
Mar-00,102,312.8
Apr-00,98,324.4
May-00,110,340
Jun-00,99,369
Jul-00,95,339.1
Aug-00,104,358.6
Sep-00,103,377
Oct-00,101,403.4
Nov-00,102,312.9
Dec-00,100,286.7
Jan-01,104,304
Feb-01,92,290.1
Mar-01,100,312.3
Apr-01,106,308.9
May-01,115,314.1
Jun-01,138,333.6
Jul-01,104,412.5
Aug-01,113,356.2
Sep-01,104,391.3
Oct-01,119,370.7
Nov-01,112,414.6
Dec-01,110,473.5
Jan-02,110,409.5
Feb-02,103,377.5
Mar-02,100,399.7
Apr-02,102,394.8
May-02,107,415.8
Jun-02,87,362.7
Jul-02,79,398.7
Aug-02,77,375
Sep-02,53,322
Oct-02,46,333.7
Nov-02,43,312.6
Dec-02,45,328.8
Jan-03,44,323
Feb-03,42,309.7
Mar-03,41,305.5
Apr-03,43,323.9
May-03,41,259.9
Jun-03,40,283.2
Jul-03,41,266.2
Aug-03,36,266.7
Sep-03,39,282.4
Oct-03,40,276.1
Nov-03,37,241.3
Dec-03,41,251.6
Jan-04,35,209
Feb-04,35,194
Mar-04,39,209.3
Apr-04,36,216.4
May-04,35.2,190.3
Jun-04,36.1,208.1
Jul-04,35.2,212.9
Aug-04,34.3,213.3
Sep-04,30.6,143.8
Oct-04,31.8,223.5
Nov-04,32.5,182.6
Dec-04,33.8,200.7
Jan-05,29.9,153.3
Feb-05,28.2,137.9
Mar-05,30.8,166.5
Apr-05,28.1,163
May-05,29.7,151.3
Jun-05,27.4,165.2
Jul-05,25.2,131.2
Aug-05,26.5,154.7
Sep-05,26,151.3
Oct-05,23.9,146.5
Nov-05,25,148.1
Dec-05,24.8,185
Jan-06,24.1,147.8
Feb-06,20.7,122.1
Mar-06,21.4,162.9
Apr-06,19.3,176
May-06,20.3,136.1
Jun-06,19.9,152.1
Jul-06,18.3,134.3
Aug-06,18.7,130.4
Sep-06,18.2,119.6
Oct-06,18.5,127.2
Nov-06,18.6,143.1
Dec-06,18.5,187.1
Jan-07,19.1,157.2
Feb-07,17.3,136.9
Mar-07,17,143.5
Apr-07,17.3,130.2
May-07,17.4,165
Jun-07,15.8,112.7
Jul-07,16.9,132.1
Aug-07,16.3,102.8
Sep-07,14.3,99.2
Oct-07,16.8,132.1
Nov-07,16.2,127.7
Dec-07,15.5,137.2
Jan-08,15.6,120.7
Feb-08,14.5,121
Mar-08,14.7,121.7
Apr-08,15,123.7
May-08,14.4,99.7
Jun-08,14.2,119.8
Jul-08,14.5,121.5
Aug-08,12.8,97.5
Sep-08,13.9,112
Oct-08,13.2,96
Nov-08,11.5,93.6
Dec-08,13.6,151.6
Jan-09,11.6,79.7
Feb-09,11.4,105.8
Mar-09,12.6,118.3
Apr-09,12.3,87.2
May-09,11,68.6
Jun-09,12.2,148.1
Jul-09,12,88.4
Aug-09,11.1,87.1
Sep-09,11.8,99.6
Oct-09,10.9,78
Nov-09,10.6,85.9
Dec-09,11.6,96.4
Jan-10,10.3,69.1
Feb-10,10.1,77.9
Mar-10,11.1,118
Apr-10,10.4,97.6
May-10,10.1,77.8
Jun-10,10,84.8
Jul-10,9.8,81.6
Aug-10,10,83.2
Sep-10,9.7,77.9
Oct-10,9.1,71
Nov-10,9.8,76.3
Dec-10,10,119
Jan-11,9.3,76.1
Feb-11,8,62.1
Mar-11,9.1,92.5
Apr-11,8.5,77.4
May-11,9.1,106
Jun-11,8.4,90
Jul-11,8.3,74.5
Aug-11,8.5,100.7
Sep-11,8.2,102.5
Oct-11,7.6,81.7
Nov-11,8,91
Dec-11,8,95
Jan-12,7.7,102
Feb-12,6.9,74.9
Mar-12,7.1,87.1
Apr-12,7.2,89.8
May-12,7.3,74.3
Jun-12,6.7,97.5
Jul-12,7.2,96.2
Aug-12,6.8,71.2
Sep-12,6.5,67.8
Oct-12,6.9,88.7
Nov-12,6.6,77.9
Dec-12,6.2,99.1
Jan-13,6.5,78.8
Feb-13,6,63.2
Mar-13,5.7,59.2
Apr-13,6.5,91.6
May-13,6.3,93.8
Jun-13,5.5,77
Jul-13,6.5,100.9
Aug-13,6.1,121.4
Sep-13,6.1,87.4
Oct-13,6.3,109.5
Nov-13,5.9,65.8
Dec-13,6.3,147
Jan-14,5.8,100.5
Feb-14,5.6,62.8
Mar-14,5.7,77.1
Apr-14,5.7,88.8
May-14,5.3,65
Jun-14,5.5,67.2
Jul-14,5.8,81.2
Aug-14,5,76.3
Sep-14,5.5,51.1
Oct-14,5.3,59.4
Nov-14,4.6,70.9
Dec-14,5.2,69.7
Jan-15,5,72.4
Feb-15,4.6,78.3
Mar-15,5.1,81.3
Apr-15,5.3,85.2
May-15,4.7,102.7
Jun-15,5.1,99
Jul-15,5.4,64.8
Aug-15,4.9,85.3
Sep-15,5.1,99.3
Oct-15,5.1,80.1
Nov-15,4.9,66.6
Dec-15,5.5,105.4
Jan-16,6.8,86.8
Feb-16,7.9,95.4
Mar-16,8.8,132.4
Apr-16,8.4,108.8
May-16,9.1,155.7
Jun-16,8.9,180.3
Jul-16,9.2,218.4
Aug-16,9.6,195.9
Sep-16,9.6,143.8
Oct-16,9.7,242.3
Nov-16,10.1,207.6
Dec-16,10.6,264.1
Jan-17,11.4,171.1
Feb-17,10.4,167.9
Mar-17,11.4,202.6
Apr-17,10.6,193.3
May-17,11,168.5
Jun-17,10.9,274.4
Jul-17,11.2,203.4
Aug-17,11,150.9
Sep-17,11.5,312
Oct-17,9.7,168.2
Nov-17,11.2,145.5
Dec-17,11.4,385.1
Jan-18,12.1,248.6
Feb-18,10.6,162.5
Mar-18,10.7,251
Apr-18,11.1,172.8
May-18,11,182.4
Jun-18,10.2,314.2
Jul-18,11.4,326.2
Aug-18,10.7,146.6
Sep-18,9.5,171.7
Oct-18,11,227.9
Nov-18,10.4,152.8
Dec-18,10.3,239.1
Jan-19,11.5,118.6
Feb-19,9.2,128.2
Mar-19,9.4,185.7
Apr-19,10.8,204
May-19,10.6,146.6
Jun-19,9,172.3
Jul-19,10.8,232.1
Aug-19,9.3,170.1
Sep-19,9.6,205.4
Oct-19,9.6,155.6
Nov-19,9.5,134.4
Dec-19,10.2,190.9
Jan-20,9.8,131.1
Feb-20,8.1,107.3
Mar-20,8.2,115.1
Apr-20,8.1,134.2
May-20,8,100.1
Jun-20,8.5,100.6
Jul-20,8.6,113.2
Aug-20,7.7,86.6
Sep-20,8.3,104.5
Oct-20,7.5,109.5
Nov-20,7.8,151.1
Dec-20,8.4,154
Jan-21,7.3,103.8
Feb-21,7.2,122.1
Mar-21,8,104.4
Apr-21,7.2,83.5
May-21,6.8,82.5
Jun-21,7.1,75.3
Jul-21,7,68.4
Aug-21,6.6,75.2
Sep-21,6.6,81.5
Oct-21,6,88.5
Nov-21,6.5,147.2
Dec-21,6.9,167.2
Jan-22,6.5,113.3
Feb-22,5.5,86.6
Mar-22,5.9,78.6
Apr-22,5.9,110.9
May-22,6.4,109.6
Jun-22,5.9,79.2
